"","rsidsel","possel","chrsel","cluster"
"1","rs45631630",123340824,10,1
"2","rs2981575",123346116,10,1
"3","rs1219648",123346190,10,1
"4","rs17542858",123349430,10,1
"5","rs2981579",123337335,10,2
"6","rs17542768",123337814,10,2
"7","rs45631549",123338472,10,2
"8","rs45631614",123340327,10,2
"9","rs2981582",123352317,10,3
"10","rs45631558",123357210,10,3
"11","rs41301031",123359727,10,3
"12","rs73356565",123365724,10,3
"13","rs4784227",52599188,16,4
"14","rs76543857",52603860,16,4
"15","rs118162666",52606881,16,4
"16","rs9708611",52612665,16,4
"17","rs3803662",52586341,16,5
"18","rs45477396",52589347,16,5
"19","rs45493397",52591719,16,5
"20","rs75571494",52596184,16,5
"21","rs17542209",123317926,10,6
"22","rs56226109",123325158,10,6
"23","rs2912787",123325538,10,6
"24","rs36048667",123328529,10,6
"25","rs3750817",123332577,10,6
"26","rs4784220",52535810,16,7
"27","rs8046985",52536348,16,7
"28","rs45542333",52540195,16,7
"29","rs78268044",52541813,16,7
"30","rs45454402",52548152,16,7
"31","rs45618336",52554055,16,7
"32","rs45512493",52559726,16,7
"33","rs45587233",52564026,16,7
"34","rs45625634",52564174,16,7
"35","rs45577136",52566220,16,7
"36","rs45496893",52568130,16,7
"37","rs34750829",52569537,16,7
"38","rs9931232",52572832,16,7
"39","rs16886165",56023083,5,8
"40","rs78601188",56026473,5,8
"41","rs17354278",56030717,5,8
"42","rs889312",56031884,5,8
"43","rs115251226",217905223,2,9
"44","rs13387042",217905832,2,9
"45","rs78724492",217908461,2,9
"46","rs10206577",217910274,2,9
"47","rs3920005",27368884,3,10
"48","rs115262557",27385448,3,10
"49","rs113156482",27385515,3,10
"50","rs55958314",27387641,3,10
"51","rs13085767",27404374,3,10
"52","rs4973768",27416013,3,10
"53","rs150493940",27418257,3,10
"54","rs12541832",128353171,8,11
"55","rs13281615",128355618,8,11
"56","rs80159030",128356300,8,11
"57","rs11783615",128367007,8,11
"58","rs116979987",128368872,8,11
"59","rs117930653",128369231,8,11
"60","rs117400391",128369510,8,11
"61","rs78858194",128372853,8,11
"62","rs7815100",128376801,8,11
"63","rs114500301",121258273,1,12
"64","rs17842561",121267173,1,12
"65","rs115706173",121280485,1,12
"66","rs11249433",121280613,1,12
"67","rs16886207",56038219,5,13
"68","rs62355882",56045110,5,13
"69","rs62355904",56056471,5,13
"70","rs10077075",56056724,5,13
