"","CHR","Start","End","Gene"
"1","chr11",867858,914845,"CHID1"
"2","chr11",925869,1012240,"AP2A2"
"3","chr11",1012822,1036718,"MUC6"
"4","chr11",1049879,1055764,"LINC02688"
"5","chr11",1074874,1104416,"MUC2"
"6","chr11",1151579,1222364,"MUC5AC"
"7","chr11",1244295,1283402,"MUC5B"
"8","chr11",1263490,1270906,"MUC5B-AS1"
"9","chr11",1277834,1277900,"MIR6744"
"10","chr11",1295600,1330862,"TOLLIP"
"11","chr11",1330937,1331937,"TOLLIP-DT"
"12","chr11",1411163,1483919,"BRSK2"
"13","chr11",1490677,1508009,"MOB2"
"14","chr11",1575280,1593501,"DUSP8"
"15","chr11",1593970,1620414,"KRTAP5-AS1"
"16","chr11",1605571,1606513,"KRTAP5-1"
"17","chr11",1618406,1619524,"KRTAP5-2"
"18","chr11",1628794,1629693,"KRTAP5-3"
"19","chr11",1642187,1643368,"KRTAP5-4"
"20","chr11",1651004,1652160,"KRTAP5-5"
"21","chr11",1686828,1689086,"FAM99A"
"22","chr11",1704499,1706859,"FAM99B"
"23","chr11",1718424,1718985,"KRTAP5-6"
"24","chr11",1753635,1771825,"IFITM10"
"25","chr11",1773984,1785157,"CTSD"
"26","chr11",1855656,1858751,"SYT8"
"27","chr11",1860210,1862908,"TNNI2"
"28","chr11",1874313,1913493,"LSP1"
"29","chr11",1880693,1880766,"MIR4298"
"30","chr11",1901274,1901377,"MIR7847"
"31","chr11",1909307,1913125,"PRR33"
"32","chr11",1917988,1929589,"LINC01150"
"33","chr11",1940932,1959932,"TNNT3"
"34","chr11",1968561,2036174,"MRPL23"
"35","chr11",1970560,1970706,"SNORD131"
"36","chr11",2004438,2011150,"MRPL23-AS1"
"37","chr11",2012325,2014699,"LINC01219"
"38","chr11",2016405,2022696,"H19"
"39","chr11",2017988,2018061,"MIR675"
"40","chr11",2150346,2170796,"IGF2"
"41","chr11",2150346,2182439,"INS-IGF2"
"42","chr11",2155363,2155439,"MIR483"
"43","chr11",2161741,2169896,"IGF2-AS"
"44","chr11",2181008,2182439,"INS"
"45","chr11",2185158,2193045,"TH"
"46","chr11",2194292,2194368,"MIR4686"
"47","chr11",2289727,2291818,"ASCL2"
"48","chr11",2316857,2324370,"C11orf21"
"49","chr11",2323242,2339434,"TSPAN32"
"50","chr11",2349978,2399222,"CD81-AS1"
"51","chr11",2397409,2418627,"CD81"
"52","chr11",2421979,2425106,"TSSC4"
"53","chr11",2425744,2465744,"TRPM5"
"54","chr11",2466237,2870340,"KCNQ1"
"55","chr11",2629557,2721228,"KCNQ1OT1"
"56","chr11",2861364,2882799,"KCNQ1-AS1"
"57","chr11",2891262,2893335,"KCNQ1DN"
"58","chr11",2904447,2907005,"CDKN1C"
"59","chr11",2908573,2924805,"SLC22A18AS"
"60","chr11",2920920,2946476,"SLC22A18"
"61","chr11",2949502,2950650,"PHLDA2"
"62","chr11",2965666,3013559,"NAP1L4"
"63","chr11",2985000,2985123,"SNORA54"
"64","chr11",3022158,3078653,"CARS1"
